Lista;Circoscrizione;Numero Candidato;Candidato
 +EUROPA;AFRICA ASIA OCEANIA ANTARTIDE;1;DI MATTEO MARIA FLORA 
 +EUROPA;AMERICA SETTENTRIONALE E CENTRALE;1;PALAZZOTTO LUCA 
 +EUROPA;AMERICA SETTENTRIONALE E CENTRALE;2;GENNARI GIOVANNI 
 +EUROPA;EUROPA;1;ALEMANNO ALBERTO 
 +EUROPA;EUROPA;2;ATZORI PAOLO 
 +EUROPA;EUROPA;3;VAUDO ERSILIA 
 +EUROPA;EUROPA;4;RADAELLI CLAUDIO MARIA 
CIVICA POPOLARE LORENZIN;AFRICA ASIA OCEANIA ANTARTIDE;1;BRIENZA NICOLA 
CIVICA POPOLARE LORENZIN;AMERICA MERIDIONALE;1;MONTANARINI HELENA 
CIVICA POPOLARE LORENZIN;AMERICA MERIDIONALE;2;BARRA RODOLFO CARLOS 
CIVICA POPOLARE LORENZIN;AMERICA MERIDIONALE;3;DI MARZO TREZZA FERNANDO MAURO 
CIVICA POPOLARE LORENZIN;AMERICA MERIDIONALE;4;TAIANO ALVAREZ JOSE' VICENTE 
CIVICA POPOLARE LORENZIN;AMERICA SETTENTRIONALE E CENTRALE;1;BARLETTA EMILIO 
CIVICA POPOLARE LORENZIN;AMERICA SETTENTRIONALE E CENTRALE;2;NAVARRA VERONICA 
CIVICA POPOLARE LORENZIN;EUROPA;1;ALLOGGIA ENZO 
CIVICA POPOLARE LORENZIN;EUROPA;2;CAPPELLI LUIGI 
CIVICA POPOLARE LORENZIN;EUROPA;3;ORRIGO MANUELA 
CIVICA POPOLARE LORENZIN;EUROPA;4;PICONE ENZO 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;AFRICA ASIA OCEANIA ANTARTIDE;1;CRISTAUDI SALVATORE 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;AFRICA ASIA OCEANIA ANTARTIDE;2;PARATICO ANGELO 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;AMERICA MERIDIONALE;1;PASTORE LUIZ OSVALDO 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;AMERICA MERIDIONALE;2;BACCHIA ENZO ROBERTO 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;AMERICA MERIDIONALE;3;DORINI ANDREA 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;AMERICA SETTENTRIONALE E CENTRALE;1;ALDERISI FRANCESCA 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;AMERICA SETTENTRIONALE E CENTRALE;2;CORTELLUCCI MARIO 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;EUROPA;1;FANTETTI RAFFAELE 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;EUROPA;2;FIORE MARCO 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;EUROPA;3;ORLANDINI SIMONE 
LEGA - FORZA ITALIA - FRATELLI D'ITALIA CON GIORGIA MELONI;EUROPA;4;RULFI STEFANIA 
LIBERI E UGUALI;AFRICA ASIA OCEANIA ANTARTIDE;1;MARCOLIN PAULA 
LIBERI E UGUALI;AMERICA MERIDIONALE;1;ARRIVABENI SILVANA IN RIZZIOLI
LIBERI E UGUALI;AMERICA MERIDIONALE;2;FILIPPI ALBERTO 
LIBERI E UGUALI;AMERICA MERIDIONALE;3;LALLI CLAUDIA RAQUEL 
LIBERI E UGUALI;AMERICA MERIDIONALE;4;CAPRA BRUNO GUALTIERO CESARE 
LIBERI E UGUALI;AMERICA SETTENTRIONALE E CENTRALE;1;D'AVERSA TONINO SANDRO DETTO TONY
LIBERI E UGUALI;EUROPA;1;VARESE FEDERICO 
LIBERI E UGUALI;EUROPA;2;DE PANFILIS SUSANNA 
LIBERI E UGUALI;EUROPA;3;GRISPIGNI MARCO 
LIBERI E UGUALI;EUROPA;4;MICOSSI ELENA 
MAIE;AMERICA MERIDIONALE;1;MERLO RICARDO ANTONIO 
MAIE;AMERICA MERIDIONALE;2;LASPRO LUCIANA 
MAIE;AMERICA MERIDIONALE;3;CHIANELLO ANTONIO ALDO 
MAIE;AMERICA MERIDIONALE;4;LALANNE MARIANA VALERIA 
MAIE;AMERICA SETTENTRIONALE E CENTRALE;1;SORRISO AUGUSTO 
MAIE;AMERICA SETTENTRIONALE E CENTRALE;2;CANCIANI GIUSEPPE DETTO PAOLO
MOVIMENTO 5 STELLE;AFRICA ASIA OCEANIA ANTARTIDE;1;BARATTINI ALBERTO 
MOVIMENTO 5 STELLE;AFRICA ASIA OCEANIA ANTARTIDE;2;FORMICONI FRANCESCO 
MOVIMENTO 5 STELLE;AMERICA MERIDIONALE;1;ROMANO ANTONIO ENEA 
MOVIMENTO 5 STELLE;AMERICA MERIDIONALE;2;ANGELONI CONCEPCION ALEJANDRA 
MOVIMENTO 5 STELLE;AMERICA MERIDIONALE;3;MACOVAZ MARIA ELENA 
MOVIMENTO 5 STELLE;AMERICA SETTENTRIONALE E CENTRALE;1;BORGHI FIORENZO 
MOVIMENTO 5 STELLE;AMERICA SETTENTRIONALE E CENTRALE;2;IOSSA ALESSANDRO 
MOVIMENTO 5 STELLE;EUROPA;1;PILATO MATTEO ANGELO MARCELLO 
MOVIMENTO 5 STELLE;EUROPA;2;CRETI GABRIELLA 
MOVIMENTO 5 STELLE;EUROPA;3;GERACI IN SCHAER CATERINA NATALIA DETTA NATALIA SCHAER GERACI
MOVIMENTO 5 STELLE;EUROPA;4;COSTENIERO DARIA 
MOVIMENTO DELLE LIBERTA';EUROPA;1;MANOTI CARMELO 
MOVIMENTO DELLE LIBERTA';EUROPA;2;RIGGI MARIA TERESA 
MOVIMENTO DELLE LIBERTA';EUROPA;3;REMOLLINO ROCCO 
MOVIMENTO DELLE LIBERTA';EUROPA;4;CERESA GIUSEPPE 
NOI CON L'ITALIA - UDC;EUROPA;1;BRAGAGNI MAURIZIO 
NOI CON L'ITALIA - UDC;EUROPA;2;CRISTALLI DANIELA CARMEN 
NOI CON L'ITALIA - UDC;EUROPA;3;VESCOVI ANGELO LUIGI 
NOI CON L'ITALIA - UDC;EUROPA;4;FERRARO GIUSEPPE 
PARTITO DEMOCRATICO;AFRICA ASIA OCEANIA ANTARTIDE;1;GIACOBBE FRANCESCO 
PARTITO DEMOCRATICO;AFRICA ASIA OCEANIA ANTARTIDE;2;SALVADORI ALLEGRA 
PARTITO DEMOCRATICO;AMERICA MERIDIONALE;1;PORTA FABIO 
PARTITO DEMOCRATICO;AMERICA MERIDIONALE;2;MINNICINO VERONICA MARIEL CELINA 
PARTITO DEMOCRATICO;AMERICA MERIDIONALE;3;D'AMBROSIO ALFREDO ANTONIO MARIA 
PARTITO DEMOCRATICO;AMERICA MERIDIONALE;4;MINETTO JOSE' FRANCISCO 
PARTITO DEMOCRATICO;AMERICA SETTENTRIONALE E CENTRALE;1;NESTICO' PASQUALE FRANCESCO 
PARTITO DEMOCRATICO;AMERICA SETTENTRIONALE E CENTRALE;2;PIROZZI ANGELA MARIA IN GIANNETTI
PARTITO DEMOCRATICO;EUROPA;1;GARAVINI LAURA 
PARTITO DEMOCRATICO;EUROPA;2;STIGLIANO EGIDIO EMILIO 
PARTITO DEMOCRATICO;EUROPA;3;FRANCIOSI MARIA LAURA 
PARTITO DEMOCRATICO;EUROPA;4;MARIANI PIETRO 
USEI;AMERICA MERIDIONALE;1;NARDELLI FRANCISCO FABIAN 
USEI;AMERICA MERIDIONALE;2;VICENTINI EVALDO RUI 
USEI;AMERICA MERIDIONALE;3;CARIO ADRIANO 
USEI;AMERICA MERIDIONALE;4;MOYA VICTOR ROQUE 
